sample.id,extractor,week,unique.id,sample.date,mycorrhizal.fungi.type,landscape.position,tree.identity,season,bacterial.feeders,fungal.feeders,fungal.feeders.aph.,plant.parasites.aph.,plant.parasites,omnivorous,predators,unknown,total.nematodes,soil.moisture,AIRTEMP,SOILTEMP,PRECIP,simpson,season.1
29,LPH,Week10,Sample29_Week10,3/10/2023,AM,Downhill,Tulip Poplar,Winter.late,2556.45,218.23,NA,1543.22,NA,233.82,0,233.82,4785.56,35.65,7.05859375,7.531145833,64.262,0.564668731,Winter
30,LPH,Week10,Sample30_Week10,3/10/2023,AM,Downhill,Black Cherry (Padus),Winter.late,1611.61,133.07,NA,2469.17,NA,236.57,133.07,413.99,4997.47,32.02,7.05859375,7.531145833,64.262,0.581811275,Winter
46,LPH,Week10,Sample46_Week10,3/10/2023,AM,Downhill,Tulip Poplar,Winter.late,953.87,0,NA,2068.95,NA,13.43,26.87,26.87,3089.99,26.05,7.05859375,7.531145833,64.262,0.446713403,Winter
50,LPH,Week10,Sample50_Week10,3/10/2023,ECM,Downhill,Hickory,Winter.late,4276.16,113.65,NA,5355.85,NA,255.72,213.1,483.02,10697.5,29.72,7.05859375,7.531145833,64.262,0.548625843,Winter
90,LPH,Week10,Sample90_Week10,3/10/2023,ECM,Uphill,Shagbark Hickory,Winter.late,4581.38,0,NA,10010.19,NA,344.27,211.86,264.82,15412.51,25.19,7.05859375,7.531145833,64.262,0.471105408,Winter
97,LPH,Week10,Sample97_Week10,3/10/2023,ECM,Uphill,Hickory,Winter.late,4955.58,0,NA,5063.6,NA,310.57,216.05,702.15,11247.95,26.58,7.05859375,7.531145833,64.262,0.547350192,Winter
175,LPH,Week10,Sample175_Week10,3/10/2023,AM,Uphill,Maple,Winter.late,5845.75,55.67,NA,9130.5,NA,890.78,194.86,695.92,16813.49,28.51,7.05859375,7.531145833,64.262,0.544324725,Winter
177,LPH,Week10,Sample177_Week10,3/10/2023,AM,Uphill,Elm,Winter.late,3361.67,609.98,NA,4635.85,NA,487.98,122,447.32,9664.8,26.13,7.05859375,7.531145833,64.262,0.606682528,Winter
29,LPH,Week13,Sample29_Week13,3/29/2023,AM,Downhill,Tulip Poplar,Winter.late,3733.37,103.29,NA,1874.06,NA,265.62,29.51,147.56,6153.42,32.01,8.06078125,8.065416667,93.472,0.51394144,Winter
30,LPH,Week13,Sample30_Week13,3/29/2023,AM,Downhill,Black Cherry (Padus),Winter.late,1787.52,0,NA,2054.94,NA,98.52,0,70.37,4011.36,28.62,8.06078125,8.065416667,93.472,0.521759211,Winter
46,LPH,Week13,Sample46_Week13,3/29/2023,AM,Downhill,Tulip Poplar,Winter.late,1319.18,0,NA,1986.53,NA,15.52,0,294.88,3616.11,36.07,8.06078125,8.065416667,93.472,0.484452857,Winter
50,LPH,Week13,Sample50_Week13,3/29/2023,ECM,Downhill,Hickory,Winter.late,3182.25,639.29,NA,2528.75,NA,241.51,14.21,411.99,7017.99,29.09,8.06078125,8.065416667,93.472,0.61070673,Winter
90,LPH,Week13,Sample90_Week13,3/29/2023,ECM,Uphill,Shagbark Hickory,Winter.late,1805.58,0,NA,5637.27,NA,82.7,0,509.97,8035.52,27.87,8.06078125,8.065416667,93.472,0.381187421,Winter
97,LPH,Week13,Sample97_Week13,3/29/2023,ECM,Uphill,Hickory,Winter.late,4094.15,14.07,NA,3770.56,NA,14.07,70.35,534.63,8497.82,28.86,8.06078125,8.065416667,93.472,0.511381739,Winter
175,LPH,Week13,Sample175_Week13,3/29/2023,AM,Uphill,Maple,Winter.late,3089.39,28.34,NA,15305.21,NA,453.49,56.69,1218.75,20151.86,28.77,8.06078125,8.065416667,93.472,0.319306508,Winter
177,LPH,Week13,Sample177_Week13,3/29/2023,AM,Uphill,Elm,Winter.late,3339.03,25.68,NA,9041.06,NA,0,102.74,796.23,13304.74,22.17,8.06078125,8.065416667,93.472,0.406241682,Winter
29,LPH,Week15,Sample29_Week15,4/14/2023,AM,Downhill,Tulip Poplar,Spring,6455.724537,208.6979915,NA,2921.771881,NA,180.8715926,55.65279773,194.7847921,10017.50359,28.47,13.80161458,12.66015625,2.54,0.478757554,Spring
30,LPH,Week15,Sample30_Week15,4/14/2023,AM,Downhill,Black Cherry (Padus),Spring,1311.851688,40.99536524,NA,1694.475097,NA,136.6512175,40.99536524,150.3163392,3375.285071,26.36,13.80161458,12.66015625,2.54,0.556341569,Spring
46,LPH,Week15,Sample46_Week15,4/14/2023,AM,Downhill,Tulip Poplar,Spring,1156.482961,0,NA,349.6343835,NA,67.23738145,13.44747629,94.13233403,1680.934536,26.34,13.80161458,12.66015625,2.54,0.418414249,Spring
50,LPH,Week15,Sample50_Week15,4/14/2023,ECM,Downhill,Hickory,Spring,2674.747376,160.4848426,NA,2340.403954,NA,187.2323163,106.989895,80.24242129,5550.100806,25.29,13.80161458,12.66015625,2.54,0.575391108,Spring
90,LPH,Week15,Sample90_Week15,4/14/2023,ECM,Uphill,Shagbark Hickory,Spring,1243.673831,0,NA,3610.665961,NA,173.8468796,53.49134758,200.5925534,5282.270573,25.2,13.80161458,12.66015625,2.54,0.433975069,Spring
97,LPH,Week15,Sample97_Week15,4/14/2023,ECM,Uphill,Hickory,Spring,2249.458126,0,NA,5733.37498,NA,246.8917455,41.14862426,178.3107051,8449.184181,26.82,13.80161458,12.66015625,2.54,0.444587455,Spring
175,LPH,Week15,Sample175_Week15,4/14/2023,AM,Uphill,Maple,Spring,2518.383276,26.93458049,NA,5764.000225,NA,336.6822561,215.4766439,511.7570293,9373.234011,25.05,13.80161458,12.66015625,2.54,0.494096507,Spring
177,LPH,Week15,Sample177_Week15,4/14/2023,AM,Uphill,Elm,Spring,1573.422333,0,NA,2111.698395,NA,96.61365204,82.81170175,110.4156023,3974.961684,27.27,13.80161458,12.66015625,2.54,0.534566327,Spring
29,LPH,Week17,Sample29_Week17,4/28/2023,AM,Downhill,Tulip Poplar,Spring,2328.321266,160.072087,NA,1149.608625,NA,29.10401582,29.10401582,145.5200791,3841.730089,31.18,8.884031414,12.13685864,33.528,0.504464009,Spring
30,LPH,Week17,Sample30_Week17,4/28/2023,AM,Downhill,Black Cherry (Padus),Spring,1490.062447,54.68119072,NA,1695.116912,NA,27.34059536,41.01089304,54.68119072,3362.893229,26.94,8.884031414,12.13685864,33.528,0.534082371,Spring
46,LPH,Week17,Sample46_Week17,4/28/2023,AM,Downhill,Tulip Poplar,Spring,1527.946516,0,NA,922.5337455,NA,43.24376932,14.41458977,28.82917955,2536.9678,31.04,8.884031414,12.13685864,33.528,0.49326199,Spring
50,LPH,Week17,Sample50_Week17,4/28/2023,ECM,Downhill,Hickory,Spring,2064.589807,68.81966024,NA,1803.075098,NA,165.1671846,0,96.34752433,4197.999274,26.76,8.884031414,12.13685864,33.528,0.551484167,Spring
90,LPH,Week17,Sample90_Week17,4/28/2023,ECM,Uphill,Shagbark Hickory,Spring,3078.655445,0,NA,4953.836488,NA,181.920549,69.96944192,167.9266606,8452.308584,28.77,8.884031414,12.13685864,33.528,0.503772142,Spring
175,LPH,Week17,Sample175_Week17,4/28/2023,AM,Uphill,Maple,Spring,1257.127096,13.96807884,NA,5014.540304,NA,69.84039421,83.80847305,251.4254192,6690.709765,28.03,8.884031414,12.13685864,33.528,0.355155491,Spring
177,LPH,Week17,Sample177_Week17,4/28/2023,AM,Uphill,Elm,Spring,1765.296322,0,NA,16003.42403,NA,260.4535557,57.87856793,347.2714076,18434.32389,30.9,8.884031414,12.13685864,33.528,0.2073856,Spring
97 dup,LPH,Week17,Sample97_Week17,4/28/2023,ECM,Uphill,Hickory,Spring,2390.937954,0,NA,7471.681106,NA,711.5886768,227.7083766,270.4036972,11072.31981,29.64,8.884031414,12.13685864,33.528,0.467774497,Spring
47,LPH,Week19,Sample47_Week19,5/11/2023,AM,Downhill,Tulip Poplar,Spring,3010.774529,0,NA,1603.870543,NA,140.6903985,56.27615942,154.7594384,4966.371069,29.16,16.97859375,16.28739583,44.704,0.496357854,Spring
56,LPH,Week19,Sample56_Week19,5/11/2023,AM,Downhill,Sycamore,Spring,2440.262514,81.34208381,NA,3692.930605,NA,16.26841676,211.4894179,81.34208381,6523.635122,39.08,16.97859375,16.28739583,44.704,0.526680951,Spring
89,LPH,Week19,Sample89_Week19,5/11/2023,AM,Uphill,Maple,Spring,2923.827953,0,NA,7531.46754,NA,378.5312975,143.580837,274.1088706,11251.5165,23.03,16.97859375,16.28739583,44.704,0.45698103,Spring
99,LPH,Week19,Sample99_Week19,5/11/2023,ECM,Uphill,Hickory,Spring,3290.961574,0,NA,8297.723627,NA,112.5115068,182.8311986,393.7902738,12277.81818,28.74,16.97859375,16.28739583,44.704,0.435469346,Spring
174,LPH,Week19,Sample174_Week19,5/11/2023,AM,Uphill,Maple,Spring,2661.49925,0,NA,11264.32511,NA,53.76766162,161.3029849,134.4191541,14275.31416,25.91,16.97859375,16.28739583,44.704,0.329894895,Spring
187,LPH,Week19,Sample187_Week19,5/11/2023,ECM,Uphill,White Oak,Spring,4194.172263,0,NA,4735.355781,NA,432.9468142,135.2958795,324.7101107,9822.480848,26.42,16.97859375,16.28739583,44.704,0.554135113,Spring
50A,LPH,Week19,Sample50_Week19,5/11/2023,ECM,Downhill,Hornbeam,Spring,3066.20901,659.9911771,NA,2172.470958,NA,109.9985295,82.49889714,54.99926476,6146.167837,27.07,16.97859375,16.28739583,44.704,0.607147043,Spring
60A,LPH,Week19,Sample60_Week19,5/11/2023,ECM,Downhill,Hornbeam,Spring,1902.761052,13.39972572,NA,3778.722652,NA,66.99862859,133.9972572,348.3928686,6244.272184,25.24,16.97859375,16.28739583,44.704,0.484431818,Spring
47,LPH,Week21,Sample47_Week21,5/26/2023,AM,Downhill,Tulip Poplar,Spring,1603.856302,12.53012736,NA,1804.338339,NA,87.7108915,25.06025471,87.7108915,3621.206806,20.81,17.31692708,18.62385417,13.208,0.532543635,Spring
56,LPH,Week21,Sample56_Week21,5/26/2023,AM,Downhill,Sycamore,Spring,3817.195436,0,NA,2744.03373,NA,135.843254,95.09027777,163.0119047,6955.174603,26.58,17.31692708,18.62385417,13.208,0.520344,Spring
89,LPH,Week21,Sample89_Week21,5/26/2023,AM,Uphill,Sugar Maple,Spring,3504.791351,0,NA,4358.356772,NA,258.6561883,12.93280941,193.9921412,8328.729262,22.57,17.31692708,18.62385417,13.208,0.526310468,Spring
99,LPH,Week21,Sample99_Week21,5/26/2023,ECM,Uphill,Bitternut Hickory,Spring,2691.841373,65.02032302,NA,5357.674617,NA,195.0609691,182.0569045,221.0690983,8712.723285,23.63,17.31692708,18.62385417,13.208,0.500388125,Spring
174,LPH,Week21,Sample174_Week21,5/26/2023,AM,Uphill,Sugar Maple,Spring,3642.7677,38.61591201,NA,3964.566966,NA,399.0310908,514.8788268,90.10379469,8649.96429,22.23,17.31692708,18.62385417,13.208,0.598568602,Spring
187,LPH,Week21,Sample187_Week21,5/26/2023,ECM,Uphill,Chinkapin Oak,Spring,4678.127064,13.17782272,NA,4203.725446,NA,158.1338726,803.8471857,303.0899225,10160.10131,24.4,17.31692708,18.62385417,13.208,0.585969001,Spring
50A,LPH,Week21,Sample50_Week21,5/26/2023,ECM,Downhill,Hornbeam,Spring,5636.030292,559.6981584,NA,6560.183065,NA,260.3247248,221.2760161,260.3247248,13497.83698,23.07,17.31692708,18.62385417,13.208,0.570678021,Spring
60A,LPH,Week21,Sample60_Week21,5/26/2023,ECM,Downhill,Hornbeam,Spring,5204.330083,0,NA,6437.276113,NA,51.91351704,77.87027556,77.87027556,11849.26026,22.6,17.31692708,18.62385417,13.208,0.50541604,Spring
47,LPH,Week25,Sample47_Week25,6/20/2023,AM,Downhill,Tulip Poplar,Summer,1288.686269,12.51151717,NA,7043.984168,NA,200.1842748,100.0921374,125.1151717,8770.573538,19.85,19.72921875,19.35557292,1.778,0.313273198,Summer
56,LPH,Week25,Sample56_Week25,6/20/2023,AM,Downhill,Sycamore,Summer,3847.22045,40.92787713,NA,5429.765033,NA,122.7836314,95.49837997,136.4262571,9672.621628,26.62,19.72921875,19.35557292,1.778,0.512757854,Summer
89,LPH,Week25,Sample89_Week25,6/20/2023,AM,Uphill,Sugar Maple,Summer,3996.683767,0,NA,14247.9181,NA,752.6222678,259.5249199,259.5249199,19516.27398,22.67,19.72921875,19.35557292,1.778,0.407774573,Summer
99,LPH,Week25,Sample99_Week25,6/20/2023,ECM,Uphill,Bitternut Hickory,Summer,6880.349733,28.54916902,NA,25351.66209,NA,228.3933521,628.0817183,599.5325493,33716.56861,30.15,19.72921875,19.35557292,1.778,0.370411712,Summer
174,LPH,Week25,Sample174_Week25,6/20/2023,AM,Uphill,Sugar Maple,Summer,3429.07674,548.6522785,NA,8943.032139,NA,219.4609114,685.8153481,301.7587532,14127.79617,27.95,19.72921875,19.35557292,1.778,0.515817901,Summer
187,LPH,Week25,Sample187_Week25,6/20/2023,ECM,Uphill,Chinkapin Oak,Summer,2585.551602,13.97595461,NA,3060.734059,NA,195.6633645,880.4851403,209.6393191,6946.04944,18.55,19.72921875,19.35557292,1.778,0.628312185,Summer
50A,LPH,Week25,Sample50_Week25,6/20/2023,ECM,Downhill,Hornbeam,Summer,4385.378646,1302.324568,NA,4411.956698,NA,478.4049432,119.6012358,146.1792882,10843.84538,25.01,19.72921875,19.35557292,1.778,0.644913391,Summer
60A,LPH,Week25,Sample60_Week25,6/20/2023,ECM,Downhill,Hornbeam,Summer,2537.263018,0,NA,5482.528129,NA,102.0005233,89.25045792,242.2512429,8453.293372,21.34,19.72921875,19.35557292,1.778,0.458416921,Summer
47,LPH,Week27,Sample47_Week27,7/7/2023,AM,Downhill,Tulip Poplar,Summer,2504.96,0,NA,1653.52,NA,86.38,0,37.02,4331.23,18.55,23.83322917,22.43515625,73.152,0.499611724,Summer
56,LPH,Week27,Sample56_Week27,7/7/2023,AM,Downhill,Sycamore,Summer,2879.9,59.07,NA,2643.6,NA,44.31,0,73.84,5700.72,32.15,23.83322917,22.43515625,73.152,0.517149752,Summer
89,LPH,Week27,Sample89_Week27,7/7/2023,AM,Uphill,Sugar Maple,Summer,5012.26,0,NA,15611.97,NA,410.84,164.34,438.23,21637.64,26.3,23.83322917,22.43515625,73.152,0.401328028,Summer
99,LPH,Week27,Sample99_Week27,7/7/2023,ECM,Uphill,Bitternut Hickory,Summer,5566.72,55.95,NA,8168.25,NA,447.58,447.58,335.68,15021.75,27.84,23.83322917,22.43515625,73.152,0.545103693,Summer
174,LPH,Week27,Sample174_Week27,7/7/2023,AM,Uphill,Sugar Maple,Summer,3750.6,795.58,NA,6876.1,NA,326.76,170.48,284.14,12203.66,29.11,23.83322917,22.43515625,73.152,0.562790404,Summer
187,LPH,Week27,Sample187_Week27,7/7/2023,ECM,Uphill,Chinkapin Oak,Summer,33932.09,0,NA,9836.62,NA,283.48,283.48,198.43,44534.1,29.75,23.83322917,22.43515625,73.152,0.364940092,Summer
50A,LPH,Week27,Sample50_Week27,7/7/2023,ECM,Downhill,Hornbeam,Summer,5702.28,376.29,NA,10507.24,NA,347.35,0,260.51,17193.67,30.82,23.83322917,22.43515625,73.152,0.500647357,Summer
60A,LPH,Week27,Sample60_Week27,7/7/2023,ECM,Downhill,Hornbeam,Summer,4628.54,12.75,NA,5533.84,NA,51,51,89.26,10366.39,21.31,23.83322917,22.43515625,73.152,0.507172624,Summer
49,LPH,Week29,Sample49_Week29,7/20/2023,AM,Downhill,Sugar Maple,Summer,3588.527051,109.5733451,NA,3163.930339,NA,424.5967121,41.0900044,191.7533539,7519.470805,26.66,24.12510417,22.95572917,54.61,0.570131889,Summer
53,LPH,Week29,Sample53_Week29,7/20/2023,AM,Downhill,Tulip Poplar,Summer,3608.001067,214.6022939,NA,4439.584956,NA,228.0149373,53.65057349,80.47586023,8624.329688,25.9,24.12510417,22.95572917,54.61,0.550278607,Summer
88,LPH,Week29,Sample88_Week29,7/20/2023,AM,Uphill,Sugar Maple,Summer,4344.972696,27.49982719,NA,11714.92638,NA,1979.987558,247.4984447,412.4974078,18727.38232,27.68,24.12510417,22.95572917,54.61,0.522707392,Summer
98,LPH,Week29,Sample98_Week29,7/20/2023,ECM,Uphill,Shagbark Hickory,Summer,3524.044068,0,NA,4025.542647,NA,677.7007823,176.2022034,176.2022034,8579.691903,26.6,24.12510417,22.95572917,54.61,0.587726327,Summer
178,LPH,Week29,Sample178_Week29,7/20/2023,AM,Uphill,Elm,Summer,1716.752959,0,NA,2484.406721,NA,460.5922573,83.74404678,139.5734113,4885.069396,28.68,24.12510417,22.95572917,54.61,0.585311419,Summer
186,LPH,Week29,Sample186_Week29,7/20/2023,ECM,Uphill,Bitternut Hickory,Summer,2314.938138,82.67636209,NA,2631.864193,NA,1102.351494,0,124.0145431,6255.844731,27.45,24.12510417,22.95572917,54.61,0.64074738,Summer
56A,LPH,Week29,Sample56_Week29,7/20/2023,ECM,Downhill,Hornbeam,Summer,4720.204928,0,NA,4884.515859,NA,388.3712915,74.68678683,119.4988589,10187.27772,32.83,24.12510417,22.95572917,54.61,0.543260045,Summer
58A,LPH,Week29,Sample58_Week29,7/20/2023,AM,Downhill,Elm,Summer,8398.794052,314.2405938,NA,4827.878213,NA,457.0772273,28.56732671,285.6732671,14312.23068,30.18,24.12510417,22.95572917,54.61,0.521426409,Summer
49,LPH,Week31,Sample49_Week31,8/4/2023,AM,Downhill,Sugar Maple,Summer,4451.059963,0,NA,8390.503839,NA,486.0352833,51.16160877,306.9696526,13685.73035,22.38,23.78963542,24.41015625,5.588,0.49466053,Summer
53,LPH,Week31,Sample53_Week31,8/4/2023,AM,Downhill,Tulip Poplar,Summer,2853.028283,52.8338571,NA,2985.112926,NA,317.0031426,52.8338571,118.8761785,6379.688244,24.53,23.78963542,24.41015625,5.588,0.56230305,Summer
88,LPH,Week31,Sample88_Week31,8/4/2023,AM,Uphill,Sugar Maple,Summer,5569.763186,0,NA,8379.509792,NA,795.6804551,49.73002844,223.785128,15018.46859,19.69,23.78963542,24.41015625,5.588,0.534572417,Summer
98,LPH,Week31,Sample98_Week31,8/4/2023,ECM,Uphill,Shagbark Hickory,Summer,6751.73154,0,NA,6344.712263,NA,933.7501066,119.7115521,311.2500355,14461.1555,16.72,23.78963542,24.41015625,5.588,0.566838734,Summer
178,LPH,Week31,Sample178_Week31,8/4/2023,AM,Uphill,Elm,Summer,10266.78735,0,NA,7399.732371,NA,955.6849926,27.3052855,300.3581405,18949.86814,27.06,23.78963542,24.41015625,5.588,0.536874396,Summer
186,LPH,Week31,Sample186_Week31,8/4/2023,ECM,Uphill,Bitternut Hickory,Summer,4911.69802,13.31083474,NA,5683.726436,NA,1211.285962,79.86500846,212.9733559,12112.85962,24.93,23.78963542,24.41015625,5.588,0.5910995,Summer
56A,LPH,Week31,Sample56_Week31,8/4/2023,ECM,Downhill,Hornbeam,Summer,2366.487555,26.73997237,NA,6243.783548,NA,427.8395579,26.73997237,254.0297375,9345.620343,25.21,23.78963542,24.41015625,5.588,0.458369377,Summer
