sample.id,extractor,week,unique.id,sample.date,mycorrhizal.fungi.type,landscape.position,tree.identity,season,bacterial.feeders,fungal.feeders,fungal.feeders.aph.,plant.parasites.aph.,plant.parasites,omnivorous,predators,unknown,total.nematodes,soil.moisture,AIRTEMP,SOILTEMP,PRECIP,simpson,season.1
58A,LPH,Week31,Sample58_Week31,8/4/2023,AM,Downhill,Elm,Summer,9026.568505,362.0973039,NA,7500.58701,NA,284.5050245,0,155.1845588,17328.9424,23.17,23.78963542,24.41015625,5.588,0.532275185,Summer
49,KCB,Week33,Sample49_Week33,8/18/2023,AM,Downhill,Sugar Maple,Summer,4960.250786,0,NA,5394.62303,NA,1219.044685,14.01200787,308.2641731,11896.19468,28.64,20.02626667,23.30864583,24.384,0.588976341,Summer
53,KCB,Week33,Sample53_Week33,8/18/2023,AM,Downhill,Tulip Poplar,Summer,2905.129239,0,NA,4995.244845,NA,302.343767,52.58152469,749.2867268,9004.586103,23.73,20.02626667,23.30864583,24.384,0.508636253,Summer
88,KCB,Week33,Sample88_Week33,8/18/2023,AM,Uphill,Sugar Maple,Summer,9366.636283,0,NA,13476.2146,NA,1387.64982,480.3403222,507.0258957,25217.86692,25.06,20.02626667,23.30864583,24.384,0.555376477,Summer
98,KCB,Week33,Sample98_Week33,8/18/2023,ECM,Uphill,Shagbark Hickory,Summer,4264.938287,0,NA,7551.679719,NA,769.5148591,52.17049892,143.468872,12781.77224,23.12,20.02626667,23.30864583,24.384,0.525361543,Summer
178,KCB,Week33,Sample178_Week33,8/18/2023,AM,Uphill,Elm,Summer,8815.389013,0,NA,9900.359969,NA,542.4854777,216.9941911,298.3670128,19773.59566,26.51,20.02626667,23.30864583,24.384,0.535784949,Summer
186,KCB,Week33,Sample186_Week33,8/18/2023,ECM,Uphill,Bitternut Hickory,Summer,4445.376363,0,NA,4937.743999,NA,815.9235098,295.4205811,337.6235213,10832.08797,29.16,20.02626667,23.30864583,24.384,0.59235314,Summer
56A,KCB,Week33,Sample56_Week33,8/18/2023,ECM,Downhill,Hornbeam,Summer,8986.175754,0,NA,8134.2753,NA,604.5745156,27.4806598,467.1712166,18219.67745,27.61,20.02626667,23.30864583,24.384,0.532656308,Summer
58A,KCB,Week33,Sample58_Week33,8/18/2023,AM,Downhill,Elm,Summer,14454.30782,194.2037518,NA,4438.942899,NA,1081.992332,0,1137.479118,21306.92592,28.39,20.02626667,23.30864583,24.384,0.435014919,Summer
49,KCB,Week35,Sample49_Week35,9/1/2023,AM,Downhill,Sugar Maple,Summer,5409.0078,0,NA,6921.479175,NA,897.228782,76.90532417,128.1755403,13432.79662,22.19,21.79541667,23.94583333,76.2,0.559494507,Summer
53,KCB,Week35,Sample53_Week35,9/1/2023,AM,Downhill,Tulip Poplar,Summer,3664.330601,12.90257254,NA,6722.240293,NA,916.0826502,103.2205803,425.7848938,11844.56159,21.81,21.79541667,23.94583333,76.2,0.543933097,Summer
88,KCB,Week35,Sample88_Week35,9/1/2023,AM,Uphill,Sugar Maple,Summer,9272.363856,0,NA,22362.75989,NA,2103.813648,259.73008,519.46016,34518.12763,22.67,21.79541667,23.94583333,76.2,0.489092088,Summer
98,KCB,Week35,Sample98_Week35,9/1/2023,ECM,Uphill,Shagbark Hickory,Summer,8136.478772,0,NA,5648.258964,NA,1443.167489,0,373.2329712,15601.1382,20.11,21.79541667,23.94583333,76.2,0.567949293,Summer
178,KCB,Week35,Sample178_Week35,9/1/2023,AM,Uphill,Elm,Summer,5780.251523,0,NA,6908.77682,NA,1761.600464,55.0500145,330.300087,14835.97891,27.3,21.79541667,23.94583333,76.2,0.599606091,Summer
186,KCB,Week35,Sample186_Week35,9/1/2023,ECM,Uphill,Bitternut Hickory,Summer,5958.358879,27.20711817,NA,9304.834414,NA,2067.740981,108.8284727,489.728127,17956.69799,26.44,21.79541667,23.94583333,76.2,0.585800798,Summer
56A,KCB,Week35,Sample56_Week35,9/1/2023,ECM,Downhill,Hornbeam,Summer,5601.216255,0,NA,9602.085008,NA,613.4665422,160.0347501,320.0695003,16296.87206,25.61,21.79541667,23.94583333,76.2,0.514312948,Summer
58A,KCB,Week35,Sample58_Week35,9/1/2023,AM,Downhill,Elm,Summer,3681.591432,758.3802575,NA,5005.3097,NA,813.5351854,27.57746391,399.8732267,10686.26727,27.3,21.79541667,23.94583333,76.2,0.623428617,Summer
52,KCB,Week37,Sample52_Week37,9/15/2023,ECM,Downhill,American Basswood,Fall,4788.78054,1676.073189,NA,5195.826886,NA,502.8219567,95.7756108,311.2707351,12570.54892,16.63,18.53494792,21.23854167,0.508,0.647346497,Fall
57,KCB,Week37,Sample57_Week37,9/15/2023,AM,Downhill,Black Walnut,Fall,5014.91753,0,NA,7931.13478,NA,378.2541203,146.4209498,292.8418996,13763.56928,17.74,18.53494792,21.23854167,0.508,0.513851147,Fall
87,KCB,Week37,Sample87_Week37,9/15/2023,ECM,Uphill,White Oak,Fall,2025.308773,1106.854794,NA,7630.233051,NA,942.0040804,0,1931.108365,13635.50906,15.14,18.53494792,21.23854167,0.508,0.529648717,Fall
175A,KCB,Week37,Sample175_Week37,9/15/2023,AM,Uphill,Sugar Maple,Fall,16456.61644,0,NA,12324.75435,NA,330.5489673,47.22128104,495.8234509,29654.96449,15.43,18.53494792,21.23854167,0.508,0.502700913,Fall
57A,KCB,Week37,Sample57A_Week37,9/15/2023,ECM,Downhill,Hackberry,Fall,3237.350461,26.21336406,NA,4443.165208,NA,432.520507,144.1735023,406.3071429,8689.730185,23.88,18.53494792,21.23854167,0.508,0.556501362,Fall
58B,KCB,Week37,Sample58_Week37,9/15/2023,ECM,Downhill,Hornbeam,Fall,6163.239335,0,NA,18170.50641,NA,589.3137213,147.3284303,245.5473839,25315.93528,18.73,18.53494792,21.23854167,0.508,0.413671373,Fall
90A,KCB,Week37,Sample90_Week37,9/15/2023,AM,Uphill,Black Cherry (Padus),Fall,6248.660756,3425.191822,NA,11178.1598,NA,532.2933237,300.8614438,833.1547675,22518.32191,13.79,18.53494792,21.23854167,0.508,0.625509557,Fall
97A,KCB,Week37,Sample97_Week37,9/15/2023,ECM,Uphill,Hickory,Fall,3156.441083,205.5919479,NA,8501.831729,NA,362.8093199,96.74915197,253.9665239,12577.38976,17.91,18.53494792,21.23854167,0.508,0.457237897,Fall
52,KCB,Week39,Sample52_Week39,9/29/2023,ECM,Downhill,American Basswood,Fall,6310.088191,836.2767482,NA,7881.274809,NA,608.2012715,25.34171964,430.8092339,16091.99197,21.47,18.8990625,19.6853125,19.05,0.580052576,Fall
57,KCB,Week39,Sample57_Week39,9/29/2023,AM,Downhill,Black Walnut,Fall,4760.077134,307.1017506,NA,13717.21152,NA,409.4690007,102.3672502,383.8771882,19680.10385,22.05,18.8990625,19.6853125,19.05,0.433071365,Fall
87,KCB,Week39,Sample87_Week39,9/29/2023,ECM,Uphill,White Oak,Fall,4158.61622,1514.409375,NA,7788.391072,NA,336.5354167,72.11473215,1442.294643,15312.36146,17.35,18.8990625,19.6853125,19.05,0.582256277,Fall
175A,KCB,Week39,Sample175_Week39,9/29/2023,AM,Uphill,Sugar Maple,Fall,3078.465448,0,NA,27757.49679,NA,667.000847,179.5771511,1026.155149,32708.69538,22.62,18.8990625,19.6853125,19.05,0.22250881,Fall
57A,KCB,Week39,Sample57A_Week39,9/29/2023,ECM,Downhill,Hackberry,Fall,6668.587449,345.3850073,NA,13709.12798,NA,318.8169298,132.8403874,371.9530848,21546.71084,24.98,18.8990625,19.6853125,19.05,0.481123536,Fall
58B,KCB,Week39,Sample58_Week39,9/29/2023,ECM,Downhill,Hornbeam,Fall,1107.193172,1107.193172,NA,1866.779186,NA,1866.779186,244.612445,12.87433921,3437.448569,22.01,18.8990625,19.6853125,19.05,0.752754354,Fall
90A,KCB,Week39,Sample90_Week39,9/29/2023,AM,Uphill,Black Cherry (Padus),Fall,1996.685605,1339.094537,NA,7400.88856,NA,358.6860368,47.82480491,896.7150921,12039.89464,16.4,18.8990625,19.6853125,19.05,0.511284514,Fall
97A,KCB,Week39,Sample97_Week39,9/29/2023,ECM,Uphill,Hickory,Fall,5708.349717,0,NA,3848.91006,NA,585.1383537,338.0799377,377.0891612,10857.56723,23.04,18.8990625,19.6853125,19.05,0.564312938,Fall
57,KCB,Week41,Sample57_Week41,10/13/2023,AM,Downhill,Black Walnut,Fall,5394.431807,631.7803017,1263.560603,5078.541656,4446.761354,971.9696949,145.7954542,656.079544,12878.59846,18.12,12.64567708,16.36317708,2.032,0.623424463,Fall
87,KCB,Week41,Sample87_Week41,10/13/2023,ECM,Uphill,White Oak,Fall,2426.908801,140.0139693,816.7481542,9544.285573,8867.551388,466.7132309,140.0139693,1306.797047,14024.73259,14.04,12.64567708,16.36317708,2.032,0.398808181,Fall
57A,KCB,Week41,Sample57A_Week41,10/13/2023,ECM,Downhill,Hackberry,Fall,7410.385924,835.757811,1448.646872,10391.25545,9778.366389,1476.505466,445.7374992,640.7476551,21200.38981,27.7,12.64567708,16.36317708,2.032,0.607358201,Fall
58B,KCB,Week41,Sample58_Week41,10/13/2023,ECM,Downhill,Hornbeam,Fall,2056.404021,442.517321,1744.038854,19028.2448,17726.72327,234.2738758,104.1217226,1041.217226,22906.77897,23.16,12.64567708,16.36317708,2.032,0.233293651,Fall
90A,KCB,Week41,Sample90_Week41,10/13/2023,AM,Uphill,Black Cherry (Padus),Fall,7832.78169,368.6014913,3040.962303,11587.90938,8915.548571,2096.420982,322.5263049,1405.293186,23613.53304,13.61,12.64567708,16.36317708,2.032,0.593948537,Fall
97A,KCB,Week41,Sample97_Week41,10/13/2023,ECM,Uphill,Hickory,Fall,7554.192661,0,1005.506873,13613.01613,12607.50925,1031.2891,850.8135079,876.5957354,23925.90713,22.02,12.64567708,16.36317708,2.032,0.54040859,Fall
52,KCB,Week43,Sample52_Week43,10/27/2023,ECM,Downhill,American Basswood,Fall,832.4927117,521.5616989,521.5616989,3771.292284,3771.292284,110.3303594,40.12013068,260.7808494,5536.578034,50.14,14.8909375,14.46401042,1.016,0.453852159,Fall
57,KCB,Week43,Sample57_Week43,10/27/2023,AM,Downhill,Black Walnut,Fall,2502.835427,190.2154925,510.5784272,3984.514,3664.151066,160.1814673,60.06805025,300.3402513,7198.154689,36.74,14.8909375,14.46401042,1.016,0.53329008,Fall
87,KCB,Week43,Sample87_Week43,10/27/2023,ECM,Uphill,White Oak,Fall,1783.554199,39.85595976,NA,1315.246672,NA,657.623336,9.96398994,856.9031348,4663.147292,39.26,14.8909375,14.46401042,1.016,0.631054522,Fall
57A,KCB,Week43,Sample57A_Week43,10/27/2023,ECM,Downhill,Hackberry,Fall,3431.506799,259.358072,658.3704905,7561.28533,7162.272912,658.3704905,39.90124185,438.9136603,12389.33559,47.21,14.8909375,14.46401042,1.016,0.51369422,Fall
58B,KCB,Week43,Sample58_Week43,10/27/2023,ECM,Downhill,Hornbeam,Fall,2158.448559,9.992817402,139.8994436,2718.046333,2588.139707,1229.11654,39.97126961,229.8348003,6385.41032,45.17,14.8909375,14.46401042,1.016,0.642156139,Fall
175B,KCB,Week45,Sample175_Week45,11/10/2023,AM,Uphill,Sugar Maple,Winter.early,5294.786727,0,1323.696682,16242.86137,14919.16468,2757.70142,275.770142,799.7334119,25370.85307,26,13.83322917,11.93848958,0,0.503848814,Winter
175C,KCB,Week45,Sample175C_Week45,11/10/2023,AM,Uphill,Sassafras,Winter.early,6249.937417,0,3460.26578,42757.08259,39296.81681,2736.024105,160.9425944,1797.192305,53701.17901,27.16,13.83322917,11.93848958,0,0.304110998,Winter
184A,KCB,Week45,Sample184_Week45,11/10/2023,ECM,Uphill,Hickory,Winter.early,4535.574684,751.2915121,1669.536694,10851.98851,9933.743327,445.209785,222.6048925,612.1634543,17418.83284,28.25,13.83322917,11.93848958,0,0.50737358,Winter
51A,KCB,Week45,Sample51_Week45,11/10/2023,ECM,Downhill,Hornbeam,Winter.early,1895.851098,447.6315093,2870.107912,9900.555735,7478.079331,342.3064483,105.325061,552.9565703,13244.62642,23.54,13.83322917,11.93848958,0,0.367116613,Winter
54A,KCB,Week45,Sample54_Week45,11/10/2023,AM,Downhill,Sugar Maple,Winter.early,3745.524052,95.34061224,1334.768571,3091.759854,1852.331895,517.5633236,27.24017493,449.4628863,7926.890904,26.63,13.83322917,11.93848958,0,0.573156692,Winter
58C,KCB,Week45,Sample58_Week45,11/10/2023,ECM,Downhill,Hornbeam,Winter.early,1405.891283,111.3577254,528.9491958,2714.344557,2296.753087,403.6717547,27.83943136,153.1168725,4816.221625,28.23,13.83322917,11.93848958,0,0.562174204,Winter
62A,KCB,Week45,Sample62_Week45,11/10/2023,AM,Downhill,Elm,Winter.early,1253.235565,40.4269537,282.9886759,6239.22652,5996.664798,862.4416789,67.37825616,377.3182345,8840.027208,26.38,13.83322917,11.93848958,0,0.424043572,Winter
98A,KCB,Week45,Sample98_Week45,11/10/2023,ECM,Uphill,Shagbark Hickory,Winter.early,1170.255714,398.384924,1419.246292,11652.75903,10631.89766,473.0820972,74.69717325,398.384924,14167.56386,19.98,13.83322917,11.93848958,0,0.274517754,Winter
175B,KCB,Week47,Sample175_Week47,11/24/2023,AM,Uphill,Sugar Maple,Winter.early,4221.011869,311.6183259,963.1839165,11473.22018,10821.65459,509.920897,254.9604485,764.8813455,17535.61307,29.68,7.389842105,9.476052632,23.368,0.467129291,Winter
175C,KCB,Week47,Sample175C_Week47,11/24/2023,AM,Uphill,Sassafras,Winter.early,2125.439313,141.6959542,1501.977115,47383.12709,46022.84593,906.854107,170.0351451,1700.351451,52427.50306,29.19,7.389842105,9.476052632,23.368,0.125403702,Winter
184A,KCB,Week47,Sample184_Week47,11/24/2023,ECM,Uphill,Hickory,Winter.early,4542.088645,373.7161544,2616.013081,14287.45606,12045.15913,718.6849123,86.24218947,718.6849123,20726.87287,30.76,7.389842105,9.476052632,23.368,0.436897212,Winter
51A,KCB,Week47,Sample51_Week47,11/24/2023,ECM,Downhill,Hornbeam,Winter.early,4336.608848,272.7426948,2345.587176,9518.72005,7445.875569,709.1310066,190.9198864,1063.69651,16091.819,26.5,7.389842105,9.476052632,23.368,0.512824398,Winter
54A,KCB,Week47,Sample54_Week47,11/24/2023,AM,Downhill,Sugar Maple,Winter.early,13791.38055,0,3100.163275,8141.550284,5041.387008,521.522794,86.92046566,1014.072099,23555.44619,31.49,7.389842105,9.476052632,23.368,0.494666966,Winter
58C,KCB,Week47,Sample58_Week47,11/24/2023,ECM,Downhill,Hornbeam,Winter.early,953.691049,84.1492102,631.1190765,7517.329445,6970.359579,210.3730255,126.2238153,743.3180235,9635.084568,28.67,7.389842105,9.476052632,23.368,0.272900516,Winter
62A,KCB,Week47,Sample62_Week47,11/24/2023,AM,Downhill,Elm,Winter.early,2127.610682,215.4542463,646.3627388,12496.34628,12065.43779,269.3178078,26.93178078,430.9084925,15566.56929,25.22,7.389842105,9.476052632,23.368,0.298064868,Winter
98A,KCB,Week47,Sample98_Week47,11/24/2023,ECM,Uphill,Shagbark Hickory,Winter.early,1652.941549,432.9132628,1456.162793,4447.199881,3423.950351,262.3716744,91.83008605,577.2176837,7464.474137,23.2,7.389842105,9.476052632,23.368,0.519873016,Winter
175B,KCB,Week49,Sample175_Week49,12/8/2023,AM,Uphill,Sugar Maple,Winter.early,2164.67,83.25671188,596.67,9852.044239,9338.63,1540.25,249.77,790.94,14680.93,34.46,6.9578125,6.9578125,8.128,0.459963404,Winter
175C,KCB,Week49,Sample175C_Week49,12/8/2023,AM,Uphill,Sassafras,Winter.early,6188.74,0,1249.94,15578.56279,14328.62,762.16,152.43,731.67,23413.57,28.17,6.9578125,6.9578125,8.128,0.452646031,Winter
184A,KCB,Week49,Sample184_Week49,12/8/2023,ECM,Uphill,Hickory,Winter.early,6157.12,0,351.84,6684.875545,6333.04,1436.66,205.24,1671.22,16155.12,31.81,6.9578125,6.9578125,8.128,0.596231772,Winter
51A,KCB,Week49,Sample51_Week49,12/8/2023,ECM,Downhill,Musclewood,Winter.early,7474.14,358.5382447,2454.61,10535.50842,8439.44,1351.41,137.9,1903.01,21760.51,27.43,6.9578125,6.9578125,8.128,0.571836308,Winter
54A,KCB,Week49,Sample54_Week49,12/8/2023,AM,Downhill,Sugar Maple,Winter.early,2246.98,224.6982617,814.53,13818.94309,13229.11,449.4,84.26,842.62,17666.9,28.47,6.9578125,6.9578125,8.128,0.306598873,Winter
58C,KCB,Week49,Sample58_Week49,12/8/2023,ECM,Downhill,Musclewood,Winter.early,1811.88,345.1204559,1380.48,8110.330713,7074.97,402.64,172.56,805.28,11647.82,30.3,6.9578125,6.9578125,8.128,0.409909043,Winter
62A,KCB,Week49,Sample62_Week49,12/8/2023,AM,Downhill,Elm,Winter.early,1915.86,188.8874345,593.65,8877.709422,8472.95,296.82,188.89,863.49,12331.65,25.52,6.9578125,6.9578125,8.128,0.371620848,Winter
98A,KCB,Week49,Sample98_Week49,12/8/2023,ECM,Uphill,Shagbark Hickory,Winter.early,5142.62,0,51.95,5714.022302,5662.08,311.67,77.92,805.16,12051.39,23.49,6.9578125,6.9578125,8.128,0.531935022,Winter
175B,KCB,Week51,Sample175_Week51,12/22/2023,AM,Uphill,Sugar Maple,Winter.early,3933.950675,0,1233.029316,12917.44998,11684.42066,1203.671475,381.6519312,822.0195441,19258.7436,31.32827589,4.062395833,4.997135417,10.922,0.458887784,Winter
175C,KCB,Week51,Sample175C_Week51,12/22/2023,AM,Uphill,Sassafras,Winter.early,7632.185039,0,932.175272,12963.06238,12030.8871,466.087636,174.7828635,1019.566704,22255.68462,31.31601141,4.062395833,4.997135417,10.922,0.49766578,Winter
184A,KCB,Week51,Sample184_Week51,12/22/2023,ECM,Uphill,Hickory,Winter.early,6190.936187,0,392.1860028,10112.79621,9720.610212,1260.597866,224.1062873,588.2790042,18376.71556,28.60459118,4.062395833,4.997135417,10.922,0.550496621,Winter
51A,KCB,Week51,Sample51_Week51,12/22/2023,ECM,Downhill,Musclewood,Winter.early,4188.419418,567.463276,1499.724372,8890.25799,7957.996894,1094.393461,67.5551519,580.9743064,15389.0636,26.20998361,4.062395833,4.997135417,10.922,0.552608357,Winter
54A,KCB,Week51,Sample54_Week51,12/22/2023,AM,Downhill,Sugar Maple,Winter.early,16579.33169,732.7881408,2320.495779,18594.49907,17006.79144,2045.700226,152.664196,1526.64196,39631.62528,34.1920658,4.062395833,4.997135417,10.922,0.569298056,Winter
58C,KCB,Week51,Sample58_Week51,12/22/2023,ECM,Downhill,Musclewood,Winter.early,2816.447668,69.7140512,683.1977018,5521.352855,4907.869204,557.7124096,139.4281024,474.0555482,9578.710635,28.17645783,4.062395833,4.997135417,10.922,0.532502832,Winter
62A,KCB,Week51,Sample62_Week51,12/22/2023,AM,Downhill,Elm,Winter.early,3735.134498,0,329.570691,15132.78756,14803.21687,439.427588,357.0349152,549.284485,20213.66905,26.79218528,4.062395833,4.997135417,10.922,0.370880278,Winter
98A,KCB,Week51,Sample98_Week51,12/22/2023,ECM,Uphill,Shagbark Hickory,Winter.early,5078.514005,0,3717.262828,11780.05826,8062.795431,2198.944208,78.53372173,994.7604752,20130.81067,23.86540845,4.062395833,4.997135417,10.922,0.537389518,Winter
